Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  14%|█▍        | 24/170 [00:00<00:07, 20.32it/s][A[A

Evaluating:  16%|█▌        | 27/170 [00:01<00:07, 19.19it/s][A[A

Evaluating:  18%|█▊        | 30/170 [00:01<00:07, 18.83it/s][A[A

Evaluating:  19%|█▉        | 32/170 [00:01<00:07, 18.05it/s][A[A

Evaluating:  20%|██        | 34/170 [00:01<00:07, 18.04it/s][A[A

Evaluating:  21%|██        | 36/170 [00:01<00:07, 17.65it/s][A[A

Evaluating:  22%|██▏       | 38/170 [00:01<00:07, 17.43it/s][A[A

Evaluating:  24%|██▎       | 40/170 [00:01<00:07, 17.21it/s][A[A

Evaluating:  25%|██▍       | 42/170 [00:02<00:07, 17.06it/s][A[A

Evaluating:  26%|██▌       | 44/170 [00:02<00:07, 17.38it/s][A[A

Evaluating:  27%|██▋       | 46/170 [00:02<00:07, 16.69it/s][A[A

Evaluating:  28%|██▊       | 48/170 [00:02<00:07, 16.68it/s][A[A

Evaluating:  29%|██▉       | 50/170 [00:02<00:07, 16.72it/s][A[A

Evaluating:  31%|███       | 52/170 [00:02<00:07, 16.66it/s][A[A

Evaluating:  32%|███▏      | 54/170 [00:02<00:07, 16.46it/s][A[A

Evaluating:  33%|███▎      | 56/170 [00:02<00:06, 16.32it/s][A[A

Evaluating:  34%|███▍      | 58/170 [00:03<00:06, 16.13it/s][A[A

Evaluating:  35%|███▌      | 60/170 [00:03<00:06, 15.92it/s][A[A

Evaluating:  36%|███▋      | 62/170 [00:03<00:06, 15.81it/s][A[A

Evaluating:  38%|███▊      | 64/170 [00:03<00:06, 15.85it/s][A[A

Evaluating:  41%|████      | 69/170 [00:03<00:04, 23.14it/s][A[A

Evaluating:  44%|████▎     | 74/170 [00:03<00:03, 28.59it/s][A[A

Evaluating:  46%|████▋     | 79/170 [00:03<00:02, 32.42it/s][A[A

Evaluating:  49%|████▉     | 83/170 [00:03<00:03, 27.43it/s][A[A

Evaluating:  51%|█████     | 86/170 [00:04<00:03, 24.03it/s][A[A

Evaluating:  52%|█████▏    | 89/170 [00:04<00:03, 21.30it/s][A[A

Evaluating:  54%|█████▍    | 92/170 [00:04<00:03, 20.06it/s][A[A

Evaluating:  56%|█████▌    | 95/170 [00:04<00:03, 18.98it/s][A[A

Evaluating:  57%|█████▋    | 97/170 [00:04<00:03, 18.32it/s][A[A

Evaluating:  58%|█████▊    | 99/170 [00:04<00:03, 17.83it/s][A[A

Evaluating:  59%|█████▉    | 101/170 [00:05<00:03, 17.55it/s][A[A

Evaluating:  61%|██████    | 103/170 [00:05<00:03, 17.17it/s][A[A

Evaluating:  62%|██████▏   | 105/170 [00:05<00:03, 17.33it/s][A[A

Evaluating:  63%|██████▎   | 107/170 [00:05<00:03, 17.15it/s][A[A

Evaluating:  64%|██████▍   | 109/170 [00:05<00:03, 16.71it/s][A[A

Evaluating:  65%|██████▌   | 111/170 [00:05<00:03, 16.87it/s][A[A

Evaluating:  66%|██████▋   | 113/170 [00:05<00:03, 16.85it/s][A[A

Evaluating:  68%|██████▊   | 115/170 [00:05<00:03, 17.06it/s][A[A

Evaluating:  69%|██████▉   | 117/170 [00:06<00:03, 16.97it/s][A[A

Evaluating:  70%|███████   | 119/170 [00:06<00:03, 16.88it/s][A[A

Evaluating:  71%|███████   | 121/170 [00:06<00:02, 17.35it/s][A[A

Evaluating:  72%|███████▏  | 123/170 [00:06<00:02, 17.05it/s][A[A

Evaluating:  74%|███████▎  | 125/170 [00:06<00:02, 16.70it/s][A[A

Evaluating:  75%|███████▍  | 127/170 [00:06<00:02, 16.52it/s][A[A

Evaluating:  76%|███████▌  | 129/170 [00:06<00:02, 16.41it/s][A[A

Evaluating:  77%|███████▋  | 131/170 [00:06<00:02, 16.35it/s][A[A

Evaluating:  79%|███████▉  | 134/170 [00:06<00:01, 18.96it/s][A[A

Evaluating:  82%|████████▏ | 139/170 [00:07<00:01, 25.76it/s][A[A

Evaluating:  85%|████████▍ | 144/170 [00:07<00:00, 30.68it/s][A[A

Evaluating:  88%|████████▊ | 149/170 [00:07<00:00, 34.13it/s][A[A

Evaluating:  90%|█████████ | 153/170 [00:07<00:00, 27.86it/s][A[A

Evaluating:  92%|█████████▏| 156/170 [00:07<00:00, 23.60it/s][A[A

Evaluating:  94%|█████████▎| 159/170 [00:07<00:00, 21.40it/s][A[A

Evaluating:  95%|█████████▌| 162/170 [00:08<00:00, 19.79it/s][A[A

Evaluating:  97%|█████████▋| 165/170 [00:08<00:00, 18.60it/s][A[A

Evaluating:  98%|█████████▊| 167/170 [00:08<00:00, 18.29it/s][A[A

Evaluating:  99%|█████████▉| 169/170 [00:08<00:00, 17.79it/s][A[AEvaluating: 100%|██████████| 170/170 [00:08<00:00, 19.89it/s]
11/27/2023 13:35:24 - INFO - __main__ -   ***** Eval results on dev dataset *****
11/27/2023 13:35:24 - INFO - __main__ -     accuracy = 0.5453372650202728
11/27/2023 13:35:24 - INFO - __main__ -     loss = 0.5406377629322164
11/27/2023 13:35:24 - INFO - __main__ -     macro_f1 = 0.5824849716641948
11/27/2023 13:35:24 - INFO - __main__ -     macro_precision = 0.5633855521607721
11/27/2023 13:35:24 - INFO - __main__ -     macro_recall = 0.6037740183011776
11/27/2023 13:35:24 - INFO - __main__ -     micro_f1 = 0.6635446104158256
11/27/2023 13:35:24 - INFO - __main__ -     micro_precision = 0.6353796196072368
11/27/2023 13:35:24 - INFO - __main__ -     micro_recall = 0.694322406218317
11/27/2023 13:35:24 - INFO - __main__ -     weighted_f1 = 0.663080640873722
11/27/2023 13:35:24 - INFO - __main__ -     weighted_precision = 0.6348410376114916
11/27/2023 13:35:24 - INFO - __main__ -     weighted_recall = 0.694322406218317

Iteration:  12%|█▏        | 640/5337 [02:22<04:05, 19.16it/s][A11/27/2023 13:36:28 - INFO - __main__ -   Saving model checkpoint to ckpt/ekman/bert-base-cased-goemotions-ekman/checkpoint-38000

Iteration:  12%|█▏        | 641/5337 [02:22<16:54:04, 12.96s/it][A
Iteration:  12%|█▏        | 644/5337 [02:22<9:36:41,  7.37s/it] [A
Iteration:  12%|█▏        | 646/5337 [02:22<6:49:24,  5.24s/it][A
Iteration:  12%|█▏        | 648/5337 [02:22<4:50:00,  3.71s/it][A
Iteration:  12%|█▏        | 650/5337 [02:22<3:25:17,  2.63s/it][A
Iteration:  12%|█▏        | 652/5337 [02:22<2:25:24,  1.86s/it][A
Iteration:  12%|█▏        | 654/5337 [02:23<1:43:13,  1.32s/it][A
Iteration:  12%|█▏        | 656/5337 [02:23<1:13:34,  1.06it/s][A
Iteration:  12%|█▏        | 658/5337 [02:23<52:44,  1.48it/s]  [A
Iteration:  12%|█▏        | 660/5337 [02:23<38:08,  2.04it/s][A
Iteration:  12%|█▏        | 662/5337 [02:23<27:53,  2.79it/s][A
Iteration:  12%|█▏        | 664/5337 [02:23<22:09,  3.51it/s][A
Iteration:  12%|█▏        | 666/5337 [02:23<18:22,  4.24it/s][A
Iteration:  13%|█▎        | 668/5337 [02:24<15:41,  4.96it/s][A
Iteration:  13%|█▎        | 670/5337 [02:24<13:49,  5.63it/s][A
Iteration:  13%|█▎        | 672/5337 [02:24<12:31,  6.21it/s][A
Iteration:  13%|█▎        | 674/5337 [02:24<11:39,  6.67it/s][A
Iteration:  13%|█▎        | 675/5337 [02:25<11:14,  6.91it/s][A
Iteration:  13%|█▎        | 676/5337 [02:25<10:59,  7.07it/s][A
Iteration:  13%|█▎        | 677/5337 [02:25<10:49,  7.17it/s][A
Iteration:  13%|█▎        | 678/5337 [02:25<10:28,  7.41it/s][A
Iteration:  13%|█▎        | 679/5337 [02:25<10:25,  7.45it/s][A
Iteration:  13%|█▎        | 680/5337 [02:25<10:18,  7.53it/s][A
Iteration:  13%|█▎        | 681/5337 [02:25<10:11,  7.62it/s][A
Iteration:  13%|█▎        | 682/5337 [02:25<10:14,  7.58it/s][A
Iteration:  13%|█▎        | 683/5337 [02:26<10:28,  7.40it/s][A
Iteration:  13%|█▎        | 684/5337 [02:26<10:28,  7.41it/s][A
Iteration:  13%|█▎        | 685/5337 [02:26<10:28,  7.40it/s][A
Iteration:  13%|█▎        | 686/5337 [02:26<10:28,  7.40it/s][A
Iteration:  13%|█▎        | 687/5337 [02:26<10:28,  7.40it/s][A
Iteration:  13%|█▎        | 688/5337 [02:26<10:22,  7.46it/s][A
Iteration:  13%|█▎        | 690/5337 [02:26<07:51,  9.87it/s][A
Iteration:  13%|█▎        | 692/5337 [02:26<06:17, 12.31it/s][A
Iteration:  13%|█▎        | 694/5337 [02:27<05:25, 14.24it/s][A
Iteration:  13%|█▎        | 696/5337 [02:27<06:30, 11.88it/s][A
Iteration:  13%|█▎        | 698/5337 [02:27<07:32, 10.24it/s][A
Iteration:  13%|█▎        | 700/5337 [02:27<08:15,  9.35it/s][A
Iteration:  13%|█▎        | 702/5337 [02:28<08:39,  8.93it/s][A
Iteration:  13%|█▎        | 703/5337 [02:28<08:53,  8.68it/s][A
Iteration:  13%|█▎        | 704/5337 [02:28<09:12,  8.39it/s][A
Iteration:  13%|█▎        | 705/5337 [02:28<09:06,  8.48it/s][A
Iteration:  13%|█▎        | 706/5337 [02:28<09:16,  8.33it/s][A
Iteration:  13%|█▎        | 707/5337 [02:28<09:23,  8.21it/s][A
Iteration:  13%|█▎        | 708/5337 [02:28<09:29,  8.13it/s][A
Iteration:  13%|█▎        | 709/5337 [02:28<09:33,  8.06it/s][A
Iteration:  13%|█▎        | 710/5337 [02:29<09:21,  8.23it/s][A
Iteration:  13%|█▎        | 711/5337 [02:29<09:26,  8.16it/s][A
Iteration:  13%|█▎        | 712/5337 [02:29<09:18,  8.29it/s][A
Iteration:  13%|█▎        | 713/5337 [02:29<09:40,  7.96it/s][A
Iteration:  13%|█▎        | 714/5337 [02:29<09:42,  7.93it/s][A
Iteration:  13%|█▎        | 715/5337 [02:29<09:48,  7.85it/s][A
Iteration:  13%|█▎        | 716/5337 [02:29<09:56,  7.75it/s][A
Iteration:  13%|█▎        | 717/5337 [02:29<09:55,  7.75it/s][A
Iteration:  13%|█▎        | 718/5337 [02:30<10:02,  7.66it/s][A
Iteration:  13%|█▎        | 719/5337 [02:30<10:01,  7.67it/s][A
Iteration:  13%|█▎        | 720/5337 [02:30<10:15,  7.50it/s][A
Iteration:  14%|█▎        | 722/5337 [02:30<08:07,  9.47it/s][A
Iteration:  14%|█▎        | 724/5337 [02:30<06:27, 11.92it/s][A
Iteration:  14%|█▎        | 726/5337 [02:30<05:35, 13.74it/s][A
Iteration:  14%|█▎        | 728/5337 [02:30<06:17, 12.22it/s][A
Iteration:  14%|█▎        | 730/5337 [02:31<07:30, 10.23it/s][A
Iteration:  14%|█▎        | 732/5337 [02:31<08:14,  9.31it/s][A
Iteration:  14%|█▍        | 734/5337 [02:31<08:53,  8.63it/s][A
Iteration:  14%|█▍        | 735/5337 [02:31<09:05,  8.43it/s][A
Iteration:  14%|█▍        | 736/5337 [02:31<09:15,  8.29it/s][A
Iteration:  14%|█▍        | 737/5337 [02:32<09:23,  8.16it/s][A
Iteration:  14%|█▍        | 738/5337 [02:32<09:36,  7.97it/s][A
Iteration:  14%|█▍        | 739/5337 [02:32<09:37,  7.96it/s][A
Iteration:  14%|█▍        | 740/5337 [02:32<09:43,  7.88it/s][A
Iteration:  14%|█▍        | 741/5337 [02:32<09:48,  7.80it/s][A
Iteration:  14%|█▍        | 742/5337 [02:32<09:56,  7.71it/s][A
Iteration:  14%|█▍        | 743/5337 [02:32<09:57,  7.69it/s][A
Iteration:  14%|█▍        | 744/5337 [02:32<09:47,  7.82it/s][A
Iteration:  14%|█▍        | 745/5337 [02:33<09:54,  7.72it/s][A
Iteration:  14%|█▍        | 746/5337 [02:33<09:58,  7.66it/s][A
Iteration:  14%|█▍        | 747/5337 [02:33<10:02,  7.62it/s][A
Iteration:  14%|█▍        | 748/5337 [02:33<09:57,  7.68it/s][A
Iteration:  14%|█▍        | 749/5337 [02:33<09:55,  7.71it/s][A
Iteration:  14%|█▍        | 750/5337 [02:33<09:55,  7.70it/s][A
Iteration:  14%|█▍        | 751/5337 [02:33<09:50,  7.77it/s][A
Iteration:  14%|█▍        | 752/5337 [02:34<09:34,  7.98it/s][A
Iteration:  14%|█▍        | 753/5337 [02:34<09:37,  7.94it/s][A
Iteration:  14%|█▍        | 754/5337 [02:34<09:40,  7.89it/s][A
Iteration:  14%|█▍        | 755/5337 [02:34<09:48,  7.79it/s][A
Iteration:  14%|█▍        | 756/5337 [02:34<09:44,  7.83it/s][A
Iteration:  14%|█▍        | 757/5337 [02:34<09:48,  7.78it/s][A
Iteration:  14%|█▍        | 758/5337 [02:34<09:48,  7.78it/s][A
Iteration:  14%|█▍        | 759/5337 [02:34<09:57,  7.66it/s][A
Iteration:  14%|█▍        | 760/5337 [02:35<09:48,  7.77it/s][A
Iteration:  14%|█▍        | 761/5337 [02:35<09:54,  7.70it/s][A
Iteration:  14%|█▍        | 762/5337 [02:35<09:55,  7.68it/s][A
Iteration:  14%|█▍        | 763/5337 [02:35<10:04,  7.57it/s][A
Iteration:  14%|█▍        | 764/5337 [02:35<10:10,  7.49it/s][A
Iteration:  14%|█▍        | 765/5337 [02:35<10:07,  7.52it/s][A
Iteration:  14%|█▍        | 766/5337 [02:35<09:54,  7.69it/s][A
Iteration:  14%|█▍        | 768/5337 [02:35<07:07, 10.68it/s][A
Iteration:  14%|█▍        | 770/5337 [02:36<05:52, 12.96it/s][A
Iteration:  14%|█▍        | 772/5337 [02:36<05:25, 14.04it/s][A
Iteration:  15%|█▍        | 774/5337 [02:36<06:53, 11.04it/s][A
Iteration:  15%|█▍        | 776/5337 [02:36<07:45,  9.79it/s][A
Iteration:  15%|█▍        | 778/5337 [02:36<08:26,  9.00it/s][A
Iteration:  15%|█▍        | 780/5337 [02:37<09:01,  8.42it/s][A
Iteration:  15%|█▍        | 781/5337 [02:37<09:11,  8.25it/s][A
Iteration:  15%|█▍        | 782/5337 [02:37<09:16,  8.18it/s][A
Iteration:  15%|█▍        | 783/5337 [02:37<09:24,  8.07it/s][A
Iteration:  15%|█▍        | 784/5337 [02:37<09:28,  8.01it/s][A
Iteration:  15%|█▍        | 785/5337 [02:37<09:33,  7.93it/s][A
Iteration:  15%|█▍        | 786/5337 [02:37<09:46,  7.76it/s][A
Iteration:  15%|█▍        | 787/5337 [02:38<09:45,  7.78it/s][A
Iteration:  15%|█▍        | 788/5337 [02:38<09:48,  7.73it/s][A
Iteration:  15%|█▍        | 789/5337 [02:38<09:51,  7.69it/s][A
Iteration:  15%|█▍        | 790/5337 [02:38<09:57,  7.61it/s][A
Iteration:  15%|█▍        | 791/5337 [02:38<10:00,  7.57it/s][A
Iteration:  15%|█▍        | 792/5337 [02:38<09:51,  7.68it/s][A
Iteration:  15%|█▍        | 793/5337 [02:38<09:53,  7.65it/s][A
Iteration:  15%|█▍        | 794/5337 [02:39<09:50,  7.70it/s][A
Iteration:  15%|█▍        | 795/5337 [02:39<09:56,  7.61it/s][A
Iteration:  15%|█▍        | 796/5337 [02:39<09:58,  7.58it/s][A
Iteration:  15%|█▍        | 797/5337 [02:39<09:59,  7.57it/s][A
Iteration:  15%|█▍        | 798/5337 [02:39<10:02,  7.54it/s][A
Iteration:  15%|█▍        | 799/5337 [02:39<10:01,  7.54it/s][A
Iteration:  15%|█▍        | 800/5337 [02:39<10:02,  7.53it/s][A
Iteration:  15%|█▌        | 801/5337 [02:39<09:58,  7.58it/s][A
Iteration:  15%|█▌        | 802/5337 [02:40<10:01,  7.55it/s][A
Iteration:  15%|█▌        | 803/5337 [02:40<10:03,  7.51it/s][A
Iteration:  15%|█▌        | 804/5337 [02:40<09:58,  7.58it/s][A
Iteration:  15%|█▌        | 805/5337 [02:40<09:53,  7.64it/s][A
Iteration:  15%|█▌        | 806/5337 [02:40<09:51,  7.66it/s][A
Iteration:  15%|█▌        | 807/5337 [02:40<09:44,  7.74it/s][A
Iteration:  15%|█▌        | 808/5337 [02:40<09:47,  7.71it/s][A
Iteration:  15%|█▌        | 809/5337 [02:41<09:53,  7.63it/s][A
Iteration:  15%|█▌        | 810/5337 [02:41<09:58,  7.56it/s][A
Iteration:  15%|█▌        | 812/5337 [02:41<07:58,  9.45it/s][A
Iteration:  15%|█▌        | 814/5337 [02:41<06:19, 11.91it/s][A
Iteration:  15%|█▌        | 816/5337 [02:41<05:28, 13.77it/s][A
Iteration:  15%|█▌        | 818/5337 [02:41<04:54, 15.35it/s][A
Iteration:  15%|█▌        | 820/5337 [02:41<04:32, 16.55it/s][A
Iteration:  15%|█▌        | 822/5337 [02:41<04:18, 17.45it/s][A
Iteration:  15%|█▌        | 824/5337 [02:41<04:15, 17.67it/s][A
Iteration:  15%|█▌        | 826/5337 [02:42<04:07, 18.21it/s][A
Iteration:  16%|█▌        | 828/5337 [02:42<04:02, 18.63it/s][A
Iteration:  16%|█▌        | 830/5337 [02:42<03:58, 18.92it/s][A
Iteration:  16%|█▌        | 832/5337 [02:42<03:55, 19.13it/s][A
Iteration:  16%|█▌        | 834/5337 [02:42<03:53, 19.30it/s][A
Iteration:  16%|█▌        | 836/5337 [02:42<04:29, 16.73it/s][A
Iteration:  16%|█▌        | 838/5337 [02:42<06:02, 12.41it/s][A
Iteration:  16%|█▌        | 840/5337 [02:43<07:13, 10.37it/s][A
Iteration:  16%|█▌        | 842/5337 [02:43<08:01,  9.34it/s][A
Iteration:  16%|█▌        | 844/5337 [02:43<08:36,  8.69it/s][A
Iteration:  16%|█▌        | 845/5337 [02:43<08:47,  8.51it/s][A
Iteration:  16%|█▌        | 846/5337 [02:43<08:57,  8.36it/s][A
Iteration:  16%|█▌        | 847/5337 [02:44<09:06,  8.22it/s][A
Iteration:  16%|█▌        | 848/5337 [02:44<09:12,  8.12it/s][A
Iteration:  16%|█▌        | 849/5337 [02:44<09:24,  7.95it/s][A
Iteration:  16%|█▌        | 850/5337 [02:44<09:24,  7.95it/s][A
Iteration:  16%|█▌        | 851/5337 [02:44<09:35,  7.79it/s][A
Iteration:  16%|█▌        | 852/5337 [02:44<09:36,  7.78it/s][A
Iteration:  16%|█▌        | 853/5337 [02:44<09:42,  7.70it/s][A
Iteration:  16%|█▌        | 854/5337 [02:44<10:01,  7.46it/s][A
Iteration:  16%|█▌        | 855/5337 [02:45<09:46,  7.64it/s][A
Iteration:  16%|█▌        | 856/5337 [02:45<09:48,  7.61it/s][A
Iteration:  16%|█▌        | 857/5337 [02:45<09:49,  7.60it/s][A
Iteration:  16%|█▌        | 858/5337 [02:45<09:56,  7.51it/s][A
Iteration:  16%|█▌        | 859/5337 [02:45<09:57,  7.49it/s][A
Iteration:  16%|█▌        | 860/5337 [02:45<09:48,  7.60it/s][A
Iteration:  16%|█▌        | 861/5337 [02:45<09:31,  7.83it/s][A
Iteration:  16%|█▌        | 863/5337 [02:45<06:52, 10.84it/s][A
Iteration:  16%|█▌        | 865/5337 [02:46<05:51, 12.73it/s][A
Iteration:  16%|█▌        | 867/5337 [02:46<05:30, 13.51it/s][A
Iteration:  16%|█▋        | 869/5337 [02:46<06:26, 11.56it/s][A
Iteration:  16%|█▋        | 871/5337 [02:46<07:23, 10.07it/s][A
Iteration:  16%|█▋        | 873/5337 [02:46<08:08,  9.15it/s][A
Iteration:  16%|█▋        | 875/5337 [02:47<08:37,  8.62it/s][A
Iteration:  16%|█▋        | 876/5337 [02:47<08:52,  8.38it/s][A
Iteration:  16%|█▋        | 877/5337 [02:47<08:58,  8.29it/s][A
Iteration:  16%|█▋        | 878/5337 [02:47<09:05,  8.17it/s][A
Iteration:  16%|█▋        | 879/5337 [02:47<09:12,  8.07it/s][A
Iteration:  16%|█▋        | 880/5337 [02:47<09:11,  8.09it/s][A
Iteration:  17%|█▋        | 881/5337 [02:47<09:20,  7.95it/s][A
Iteration:  17%|█▋        | 882/5337 [02:48<09:22,  7.91it/s][A
Iteration:  17%|█▋        | 883/5337 [02:48<09:23,  7.90it/s][A
Iteration:  17%|█▋        | 884/5337 [02:48<09:23,  7.90it/s][A
Iteration:  17%|█▋        | 885/5337 [02:48<09:27,  7.84it/s][A
Iteration:  17%|█▋        | 886/5337 [02:48<09:33,  7.76it/s][A
Iteration:  17%|█▋        | 887/5337 [02:48<09:40,  7.66it/s][A
Iteration:  17%|█▋        | 888/5337 [02:48<09:40,  7.66it/s][A
Iteration:  17%|█▋        | 889/5337 [02:49<09:45,  7.60it/s][A
Iteration:  17%|█▋        | 890/5337 [02:49<09:43,  7.62it/s][A
Iteration:  17%|█▋        | 891/5337 [02:49<09:47,  7.57it/s][A
Iteration:  17%|█▋        | 892/5337 [02:49<09:58,  7.42it/s][A
Iteration:  17%|█▋        | 893/5337 [02:49<09:27,  7.83it/s][A
Iteration:  17%|█▋        | 895/5337 [02:49<06:48, 10.86it/s][A
Iteration:  17%|█▋        | 897/5337 [02:49<05:38, 13.11it/s][A
Iteration:  17%|█▋        | 899/5337 [02:49<05:52, 12.59it/s][A
Iteration:  17%|█▋        | 901/5337 [02:50<05:53, 12.55it/s][A
Iteration:  17%|█▋        | 903/5337 [02:50<07:07, 10.36it/s][A
Iteration:  17%|█▋        | 905/5337 [02:50<08:14,  8.97it/s][A
Iteration:  17%|█▋        | 907/5337 [02:50<08:54,  8.28it/s][A
Iteration:  17%|█▋        | 908/5337 [02:51<09:01,  8.17it/s][A
Iteration:  17%|█▋        | 909/5337 [02:51<09:02,  8.16it/s][A
Iteration:  17%|█▋        | 910/5337 [02:51<09:12,  8.01it/s][A
Iteration:  17%|█▋        | 911/5337 [02:51<09:13,  8.00it/s][A
Iteration:  17%|█▋        | 912/5337 [02:51<09:24,  7.84it/s][A
Iteration:  17%|█▋        | 913/5337 [02:51<09:13,  7.99it/s][A
Iteration:  17%|█▋        | 914/5337 [02:51<09:35,  7.69it/s][A
Iteration:  17%|█▋        | 915/5337 [02:51<09:46,  7.53it/s][A
Iteration:  17%|█▋        | 916/5337 [02:52<09:44,  7.56it/s][A
Iteration:  17%|█▋        | 917/5337 [02:52<10:07,  7.28it/s][A
Iteration:  17%|█▋        | 918/5337 [02:52<09:57,  7.40it/s][A
Iteration:  17%|█▋        | 919/5337 [02:52<10:18,  7.14it/s][A
Iteration:  17%|█▋        | 920/5337 [02:52<09:44,  7.56it/s][A
Iteration:  17%|█▋        | 921/5337 [02:52<10:08,  7.25it/s][A
Iteration:  17%|█▋        | 922/5337 [02:52<09:51,  7.47it/s][A
Iteration:  17%|█▋        | 923/5337 [02:53<09:56,  7.41it/s][A
Iteration:  17%|█▋        | 924/5337 [02:53<10:12,  7.21it/s][A
Iteration:  17%|█▋        | 925/5337 [02:53<10:21,  7.10it/s][A
Iteration:  17%|█▋        | 926/5337 [02:53<10:12,  7.21it/s][A
Iteration:  17%|█▋        | 927/5337 [02:53<10:11,  7.21it/s][A
Iteration:  17%|█▋        | 928/5337 [02:53<10:16,  7.15it/s][A
