Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
10/28/2023 22:29:48 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
 (…)rt-base-uncased/resolve/main/config.json:   0%|          | 0.00/570 [00:00<?, ?B/s] (…)rt-base-uncased/resolve/main/config.json: 100%|██████████| 570/570 [00:00<00:00, 151kB/s]
 model.safetensors:   0%|          | 0.00/440M [00:00<?, ?B/s] model.safetensors:   2%|▏         | 10.5M/440M [00:00<00:39, 10.8MB/s] model.safetensors:   5%|▍         | 21.0M/440M [00:01<00:24, 17.0MB/s] model.safetensors:   7%|▋         | 31.5M/440M [00:01<00:19, 20.8MB/s] model.safetensors:  10%|▉         | 41.9M/440M [00:02<00:17, 23.3MB/s] model.safetensors:  12%|█▏        | 52.4M/440M [00:02<00:15, 25.1MB/s] model.safetensors:  14%|█▍        | 62.9M/440M [00:02<00:14, 26.3MB/s] model.safetensors:  17%|█▋        | 73.4M/440M [00:03<00:13, 27.2MB/s] model.safetensors:  19%|█▉        | 83.9M/440M [00:03<00:12, 27.7MB/s] model.safetensors:  21%|██▏       | 94.4M/440M [00:03<00:12, 28.1MB/s] model.safetensors:  24%|██▍       | 105M/440M [00:04<00:11, 28.4MB/s]  model.safetensors:  26%|██▌       | 115M/440M [00:04<00:11, 28.6MB/s] model.safetensors:  29%|██▊       | 126M/440M [00:04<00:10, 28.7MB/s] model.safetensors:  31%|███       | 136M/440M [00:05<00:10, 28.9MB/s] model.safetensors:  33%|███▎      | 147M/440M [00:05<00:10, 28.9MB/s] model.safetensors:  36%|███▌      | 157M/440M [00:06<00:09, 28.9MB/s] model.safetensors:  38%|███▊      | 168M/440M [00:06<00:09, 29.0MB/s] model.safetensors:  40%|████      | 178M/440M [00:06<00:09, 29.0MB/s] model.safetensors:  43%|████▎     | 189M/440M [00:07<00:08, 29.0MB/s] model.safetensors:  45%|████▌     | 199M/440M [00:07<00:08, 29.0MB/s] model.safetensors:  48%|████▊     | 210M/440M [00:07<00:07, 29.0MB/s] model.safetensors:  50%|████▉     | 220M/440M [00:08<00:07, 29.0MB/s] model.safetensors:  52%|█████▏    | 231M/440M [00:08<00:07, 29.0MB/s] model.safetensors:  55%|█████▍    | 241M/440M [00:08<00:06, 29.0MB/s] model.safetensors:  57%|█████▋    | 252M/440M [00:09<00:06, 29.0MB/s] model.safetensors:  60%|█████▉    | 262M/440M [00:09<00:06, 29.0MB/s] model.safetensors:  62%|██████▏   | 273M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  64%|██████▍   | 283M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  67%|██████▋   | 294M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  69%|██████▉   | 304M/440M [00:11<00:04, 29.0MB/s] model.safetensors:  71%|███████▏  | 315M/440M [00:11<00:04, 29.0MB/s] model.safetensors:  74%|███████▍  | 325M/440M [00:11<00:03, 29.0MB/s] model.safetensors:  76%|███████▌  | 336M/440M [00:12<00:03, 29.0MB/s] model.safetensors:  79%|███████▊  | 346M/440M [00:12<00:03, 27.9MB/s] model.safetensors:  81%|████████  | 357M/440M [00:12<00:02, 28.2MB/s] model.safetensors:  83%|████████▎ | 367M/440M [00:13<00:02, 28.2MB/s] model.safetensors:  86%|████████▌ | 377M/440M [00:13<00:02, 28.5MB/s] model.safetensors:  88%|████████▊ | 388M/440M [00:14<00:01, 28.6MB/s] model.safetensors:  90%|█████████ | 398M/440M [00:14<00:01, 28.7MB/s] model.safetensors:  93%|█████████▎| 409M/440M [00:14<00:01, 28.8MB/s] model.safetensors:  95%|█████████▌| 419M/440M [00:15<00:00, 28.9MB/s] model.safetensors:  98%|█████████▊| 430M/440M [00:15<00:00, 28.9MB/s] model.safetensors: 100%|█████████▉| 440M/440M [00:15<00:00, 28.9MB/s] model.safetensors: 100%|██████████| 440M/440M [00:15<00:00, 27.7MB/s]
Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yuzhang/anaconda3/envs/NLP/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
10/28/2023 22:30:09 - INFO - __main__ -   ***** Running training *****
10/28/2023 22:30:09 - INFO - __main__ -     Num examples = 43410
10/28/2023 22:30:09 - INFO - __main__ -     Num Epochs = 10
10/28/2023 22:30:09 - INFO - __main__ -     Total train batch size = 16
10/28/2023 22:30:09 - INFO - __main__ -     Gradient Accumulation steps = 1
10/28/2023 22:30:09 - INFO - __main__ -     Total optimization steps = 27140
10/28/2023 22:30:09 - INFO - __main__ -     Logging steps = 1000
10/28/2023 22:30:09 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  72%|███████▏  | 1967/2714 [04:44<01:37,  7.69it/s][A
Iteration:  73%|███████▎  | 1968/2714 [04:44<01:36,  7.71it/s][A
Iteration:  73%|███████▎  | 1969/2714 [04:44<01:35,  7.76it/s][A
Iteration:  73%|███████▎  | 1970/2714 [04:44<01:36,  7.74it/s][A
Iteration:  73%|███████▎  | 1971/2714 [04:44<01:35,  7.76it/s][A
Iteration:  73%|███████▎  | 1972/2714 [04:44<01:35,  7.77it/s][A
Iteration:  73%|███████▎  | 1973/2714 [04:44<01:35,  7.77it/s][A
Iteration:  73%|███████▎  | 1974/2714 [04:44<01:34,  7.80it/s][A
Iteration:  73%|███████▎  | 1975/2714 [04:45<01:35,  7.77it/s][A
Iteration:  73%|███████▎  | 1976/2714 [04:45<01:35,  7.74it/s][A
Iteration:  73%|███████▎  | 1977/2714 [04:45<01:35,  7.76it/s][A
Iteration:  73%|███████▎  | 1978/2714 [04:45<01:35,  7.72it/s][A
Iteration:  73%|███████▎  | 1979/2714 [04:45<01:34,  7.77it/s][A
Iteration:  73%|███████▎  | 1980/2714 [04:45<01:34,  7.74it/s][A
Iteration:  73%|███████▎  | 1981/2714 [04:45<01:34,  7.75it/s][A
Iteration:  73%|███████▎  | 1982/2714 [04:45<01:34,  7.78it/s][A
Iteration:  73%|███████▎  | 1983/2714 [04:46<01:33,  7.78it/s][A
Iteration:  73%|███████▎  | 1984/2714 [04:46<01:33,  7.79it/s][A
Iteration:  73%|███████▎  | 1985/2714 [04:46<01:33,  7.81it/s][A
Iteration:  73%|███████▎  | 1986/2714 [04:46<01:33,  7.80it/s][A
Iteration:  73%|███████▎  | 1987/2714 [04:46<01:33,  7.77it/s][A
Iteration:  73%|███████▎  | 1988/2714 [04:46<01:33,  7.78it/s][A
Iteration:  73%|███████▎  | 1989/2714 [04:46<01:33,  7.76it/s][A
Iteration:  73%|███████▎  | 1990/2714 [04:47<01:33,  7.73it/s][A
Iteration:  73%|███████▎  | 1991/2714 [04:47<01:33,  7.73it/s][A
Iteration:  73%|███████▎  | 1992/2714 [04:47<01:33,  7.72it/s][A
Iteration:  73%|███████▎  | 1993/2714 [04:47<01:32,  7.77it/s][A
Iteration:  73%|███████▎  | 1994/2714 [04:47<01:32,  7.78it/s][A
Iteration:  74%|███████▎  | 1995/2714 [04:47<01:32,  7.76it/s][A
Iteration:  74%|███████▎  | 1996/2714 [04:47<01:32,  7.79it/s][A
Iteration:  74%|███████▎  | 1997/2714 [04:47<01:31,  7.82it/s][A
Iteration:  74%|███████▎  | 1998/2714 [04:48<01:31,  7.79it/s][A
Iteration:  74%|███████▎  | 1999/2714 [04:48<01:31,  7.79it/s][A
Iteration:  74%|███████▎  | 2000/2714 [04:48<01:31,  7.76it/s][A
Iteration:  74%|███████▎  | 2001/2714 [04:48<01:32,  7.75it/s][A
Iteration:  74%|███████▍  | 2002/2714 [04:48<01:31,  7.75it/s][A
Iteration:  74%|███████▍  | 2003/2714 [04:48<01:31,  7.73it/s][A
Iteration:  74%|███████▍  | 2004/2714 [04:48<01:31,  7.78it/s][A
Iteration:  74%|███████▍  | 2005/2714 [04:48<01:31,  7.76it/s][A
Iteration:  74%|███████▍  | 2006/2714 [04:49<01:31,  7.75it/s][A
Iteration:  74%|███████▍  | 2007/2714 [04:49<01:30,  7.78it/s][A
Iteration:  74%|███████▍  | 2008/2714 [04:49<01:30,  7.77it/s][A
Iteration:  74%|███████▍  | 2009/2714 [04:49<01:30,  7.80it/s][A
Iteration:  74%|███████▍  | 2010/2714 [04:49<01:29,  7.83it/s][A
Iteration:  74%|███████▍  | 2011/2714 [04:49<01:30,  7.80it/s][A
Iteration:  74%|███████▍  | 2012/2714 [04:49<01:30,  7.77it/s][A
Iteration:  74%|███████▍  | 2013/2714 [04:49<01:30,  7.79it/s][A
Iteration:  74%|███████▍  | 2014/2714 [04:50<01:29,  7.78it/s][A
Iteration:  74%|███████▍  | 2015/2714 [04:50<01:29,  7.78it/s][A
Iteration:  74%|███████▍  | 2016/2714 [04:50<01:29,  7.79it/s][A
Iteration:  74%|███████▍  | 2017/2714 [04:50<01:29,  7.77it/s][A
Iteration:  74%|███████▍  | 2018/2714 [04:50<01:29,  7.74it/s][A
Iteration:  74%|███████▍  | 2019/2714 [04:50<01:29,  7.76it/s][A
Iteration:  74%|███████▍  | 2020/2714 [04:50<01:29,  7.74it/s][A
Iteration:  74%|███████▍  | 2021/2714 [04:51<01:29,  7.77it/s][A
Iteration:  75%|███████▍  | 2022/2714 [04:51<01:29,  7.76it/s][A
Iteration:  75%|███████▍  | 2023/2714 [04:51<01:29,  7.74it/s][A
Iteration:  75%|███████▍  | 2024/2714 [04:51<01:28,  7.77it/s][A
Iteration:  75%|███████▍  | 2025/2714 [04:51<01:28,  7.78it/s][A
Iteration:  75%|███████▍  | 2026/2714 [04:51<01:28,  7.78it/s][A
Iteration:  75%|███████▍  | 2027/2714 [04:51<01:28,  7.78it/s][A
Iteration:  75%|███████▍  | 2028/2714 [04:51<01:28,  7.76it/s][A
Iteration:  75%|███████▍  | 2029/2714 [04:52<01:28,  7.74it/s][A
Iteration:  75%|███████▍  | 2030/2714 [04:52<01:28,  7.74it/s][A
Iteration:  75%|███████▍  | 2031/2714 [04:52<01:28,  7.73it/s][A
Iteration:  75%|███████▍  | 2032/2714 [04:52<01:28,  7.74it/s][A
Iteration:  75%|███████▍  | 2033/2714 [04:52<01:27,  7.77it/s][A
Iteration:  75%|███████▍  | 2034/2714 [04:52<01:27,  7.75it/s][A
Iteration:  75%|███████▍  | 2035/2714 [04:52<01:27,  7.76it/s][A
Iteration:  75%|███████▌  | 2036/2714 [04:52<01:27,  7.78it/s][A
Iteration:  75%|███████▌  | 2037/2714 [04:53<01:27,  7.74it/s][A
Iteration:  75%|███████▌  | 2038/2714 [04:53<01:27,  7.73it/s][A
Iteration:  75%|███████▌  | 2039/2714 [04:53<01:27,  7.72it/s][A
Iteration:  75%|███████▌  | 2040/2714 [04:53<01:27,  7.73it/s][A
Iteration:  75%|███████▌  | 2041/2714 [04:53<01:27,  7.71it/s][A
Iteration:  75%|███████▌  | 2042/2714 [04:53<01:27,  7.71it/s][A
Iteration:  75%|███████▌  | 2043/2714 [04:53<01:27,  7.71it/s][A
Iteration:  75%|███████▌  | 2044/2714 [04:53<01:26,  7.70it/s][A
Iteration:  75%|███████▌  | 2045/2714 [04:54<01:26,  7.73it/s][A
Iteration:  75%|███████▌  | 2046/2714 [04:54<01:26,  7.75it/s][A
Iteration:  75%|███████▌  | 2047/2714 [04:54<01:26,  7.74it/s][A
Iteration:  75%|███████▌  | 2048/2714 [04:54<01:25,  7.78it/s][A
Iteration:  75%|███████▌  | 2049/2714 [04:54<01:25,  7.75it/s][A
Iteration:  76%|███████▌  | 2050/2714 [04:54<01:25,  7.73it/s][A
Iteration:  76%|███████▌  | 2051/2714 [04:54<01:25,  7.77it/s][A
Iteration:  76%|███████▌  | 2052/2714 [04:55<01:25,  7.78it/s][A
Iteration:  76%|███████▌  | 2053/2714 [04:55<01:25,  7.76it/s][A
Iteration:  76%|███████▌  | 2054/2714 [04:55<01:24,  7.78it/s][A
Iteration:  76%|███████▌  | 2055/2714 [04:55<01:24,  7.79it/s][A
Iteration:  76%|███████▌  | 2056/2714 [04:55<01:24,  7.80it/s][A
Iteration:  76%|███████▌  | 2057/2714 [04:55<01:24,  7.82it/s][A
Iteration:  76%|███████▌  | 2058/2714 [04:55<01:24,  7.78it/s][A
Iteration:  76%|███████▌  | 2059/2714 [04:55<01:24,  7.75it/s][A
Iteration:  76%|███████▌  | 2060/2714 [04:56<01:23,  7.80it/s][A
Iteration:  76%|███████▌  | 2061/2714 [04:56<01:23,  7.79it/s][A
Iteration:  76%|███████▌  | 2062/2714 [04:56<01:23,  7.77it/s][A
Iteration:  76%|███████▌  | 2063/2714 [04:56<01:23,  7.81it/s][A
Iteration:  76%|███████▌  | 2064/2714 [04:56<01:23,  7.81it/s][A
Iteration:  76%|███████▌  | 2065/2714 [04:56<01:23,  7.77it/s][A
Iteration:  76%|███████▌  | 2066/2714 [04:56<01:23,  7.78it/s][A
Iteration:  76%|███████▌  | 2067/2714 [04:56<01:23,  7.76it/s][A
Iteration:  76%|███████▌  | 2068/2714 [04:57<01:23,  7.74it/s][A
Iteration:  76%|███████▌  | 2069/2714 [04:57<01:23,  7.75it/s][A
Iteration:  76%|███████▋  | 2070/2714 [04:57<01:23,  7.73it/s][A
Iteration:  76%|███████▋  | 2071/2714 [04:57<01:23,  7.73it/s][A
Iteration:  76%|███████▋  | 2072/2714 [04:57<01:22,  7.75it/s][A
Iteration:  76%|███████▋  | 2073/2714 [04:57<01:22,  7.74it/s][A
Iteration:  76%|███████▋  | 2074/2714 [04:57<01:22,  7.76it/s][A
Iteration:  76%|███████▋  | 2075/2714 [04:57<01:22,  7.74it/s][A
Iteration:  76%|███████▋  | 2076/2714 [04:58<01:22,  7.73it/s][A
Iteration:  77%|███████▋  | 2077/2714 [04:58<01:22,  7.73it/s][A
Iteration:  77%|███████▋  | 2078/2714 [04:58<01:22,  7.71it/s][A
Iteration:  77%|███████▋  | 2079/2714 [04:58<01:22,  7.73it/s][A
Iteration:  77%|███████▋  | 2080/2714 [04:58<01:21,  7.75it/s][A
Iteration:  77%|███████▋  | 2081/2714 [04:58<01:21,  7.76it/s][A
Iteration:  77%|███████▋  | 2082/2714 [04:58<01:21,  7.75it/s][A
Iteration:  77%|███████▋  | 2083/2714 [04:59<01:21,  7.74it/s][A
Iteration:  77%|███████▋  | 2084/2714 [04:59<01:21,  7.73it/s][A
Iteration:  77%|███████▋  | 2085/2714 [04:59<01:20,  7.78it/s][A
Iteration:  77%|███████▋  | 2086/2714 [04:59<01:21,  7.75it/s][A
Iteration:  77%|███████▋  | 2087/2714 [04:59<01:20,  7.74it/s][A
Iteration:  77%|███████▋  | 2088/2714 [04:59<01:20,  7.74it/s][A
Iteration:  77%|███████▋  | 2089/2714 [04:59<01:21,  7.71it/s][A
Iteration:  77%|███████▋  | 2090/2714 [04:59<01:20,  7.76it/s][A
Iteration:  77%|███████▋  | 2091/2714 [05:00<01:20,  7.73it/s][A
Iteration:  77%|███████▋  | 2092/2714 [05:00<01:20,  7.73it/s][A
Iteration:  77%|███████▋  | 2093/2714 [05:00<01:20,  7.76it/s][A
Iteration:  77%|███████▋  | 2094/2714 [05:00<01:20,  7.73it/s][A
Iteration:  77%|███████▋  | 2095/2714 [05:00<01:20,  7.72it/s][A
Iteration:  77%|███████▋  | 2096/2714 [05:00<01:19,  7.73it/s][A
Iteration:  77%|███████▋  | 2097/2714 [05:00<01:19,  7.72it/s][A
Iteration:  77%|███████▋  | 2098/2714 [05:00<01:19,  7.74it/s][A
Iteration:  77%|███████▋  | 2099/2714 [05:01<01:19,  7.74it/s][A
Iteration:  77%|███████▋  | 2100/2714 [05:01<01:19,  7.73it/s][A
Iteration:  77%|███████▋  | 2101/2714 [05:01<01:19,  7.75it/s][A
Iteration:  77%|███████▋  | 2102/2714 [05:01<01:18,  7.75it/s][A
Iteration:  77%|███████▋  | 2103/2714 [05:01<01:18,  7.76it/s][A
Iteration:  78%|███████▊  | 2104/2714 [05:01<01:18,  7.75it/s][A
Iteration:  78%|███████▊  | 2105/2714 [05:01<01:18,  7.72it/s][A
Iteration:  78%|███████▊  | 2106/2714 [05:01<01:18,  7.71it/s][A
Iteration:  78%|███████▊  | 2107/2714 [05:02<01:18,  7.73it/s][A
Iteration:  78%|███████▊  | 2108/2714 [05:02<01:18,  7.73it/s][A
Iteration:  78%|███████▊  | 2109/2714 [05:02<01:18,  7.75it/s][A
Iteration:  78%|███████▊  | 2110/2714 [05:02<01:17,  7.76it/s][A
Iteration:  78%|███████▊  | 2111/2714 [05:02<01:17,  7.74it/s][A
Iteration:  78%|███████▊  | 2112/2714 [05:02<01:17,  7.78it/s][A
Iteration:  78%|███████▊  | 2113/2714 [05:02<01:17,  7.79it/s][A
Iteration:  78%|███████▊  | 2114/2714 [05:03<01:17,  7.79it/s][A
Iteration:  78%|███████▊  | 2115/2714 [05:03<01:16,  7.79it/s][A
Iteration:  78%|███████▊  | 2116/2714 [05:03<01:16,  7.77it/s][A
Iteration:  78%|███████▊  | 2117/2714 [05:03<01:16,  7.76it/s][A
Iteration:  78%|███████▊  | 2118/2714 [05:03<01:17,  7.74it/s][A
Iteration:  78%|███████▊  | 2119/2714 [05:03<01:17,  7.70it/s][A
Iteration:  78%|███████▊  | 2120/2714 [05:03<01:16,  7.73it/s][A
Iteration:  78%|███████▊  | 2121/2714 [05:03<01:16,  7.76it/s][A
Iteration:  78%|███████▊  | 2122/2714 [05:04<01:16,  7.72it/s][A
Iteration:  78%|███████▊  | 2123/2714 [05:04<01:16,  7.72it/s][A
Iteration:  78%|███████▊  | 2124/2714 [05:04<01:16,  7.72it/s][A
Iteration:  78%|███████▊  | 2125/2714 [05:04<01:16,  7.71it/s][A
Iteration:  78%|███████▊  | 2126/2714 [05:04<01:16,  7.71it/s][A
Iteration:  78%|███████▊  | 2127/2714 [05:04<01:16,  7.69it/s][A
Iteration:  78%|███████▊  | 2128/2714 [05:04<01:16,  7.71it/s][A
Iteration:  78%|███████▊  | 2129/2714 [05:04<01:16,  7.69it/s][A
Iteration:  78%|███████▊  | 2130/2714 [05:05<01:15,  7.70it/s][A
Iteration:  79%|███████▊  | 2131/2714 [05:05<01:15,  7.72it/s][A
Iteration:  79%|███████▊  | 2132/2714 [05:05<01:15,  7.73it/s][A
Iteration:  79%|███████▊  | 2133/2714 [05:05<01:15,  7.73it/s][A
Iteration:  79%|███████▊  | 2134/2714 [05:05<01:15,  7.73it/s][A
Iteration:  79%|███████▊  | 2135/2714 [05:05<01:14,  7.76it/s][A
Iteration:  79%|███████▊  | 2136/2714 [05:05<01:14,  7.79it/s][A
Iteration:  79%|███████▊  | 2137/2714 [05:05<01:14,  7.78it/s][A
Iteration:  79%|███████▉  | 2138/2714 [05:06<01:14,  7.75it/s][A
Iteration:  79%|███████▉  | 2139/2714 [05:06<01:13,  7.81it/s][A
Iteration:  79%|███████▉  | 2140/2714 [05:06<01:13,  7.76it/s][A
Iteration:  79%|███████▉  | 2141/2714 [05:06<01:13,  7.75it/s][A
Iteration:  79%|███████▉  | 2142/2714 [05:06<01:13,  7.78it/s][A
Iteration:  79%|███████▉  | 2143/2714 [05:06<01:13,  7.73it/s][A10/28/2023 23:01:07 - INFO - __main__ -   ***** Running evaluation on dev dataset (13000 step) *****
10/28/2023 23:01:07 - INFO - __main__ -     Num examples = 5426
10/28/2023 23:01:07 - INFO - __main__ -     Eval Batch size = 32


Evaluating:   0%|          | 0/170 [00:00<?, ?it/s][A[A

Evaluating:   1%|          | 2/170 [00:00<00:13, 12.24it/s][A[A

Evaluating:   2%|▏         | 4/170 [00:00<00:13, 12.09it/s][A[A

Evaluating:   4%|▎         | 6/170 [00:00<00:13, 11.89it/s][A[A

Evaluating:   5%|▍         | 8/170 [00:00<00:13, 11.85it/s][A[A

Evaluating:   6%|▌         | 10/170 [00:00<00:13, 11.74it/s][A[A

Evaluating:   7%|▋         | 12/170 [00:01<00:13, 11.74it/s][A[A

Evaluating:   8%|▊         | 14/170 [00:01<00:13, 11.82it/s][A[A

Evaluating:   9%|▉         | 16/170 [00:01<00:13, 11.81it/s][A[A

Evaluating:  11%|█         | 18/170 [00:01<00:12, 11.80it/s][A[A

Evaluating:  12%|█▏        | 20/170 [00:01<00:12, 11.78it/s][A[A

Evaluating:  13%|█▎        | 22/170 [00:01<00:12, 11.71it/s][A[A

Evaluating:  14%|█▍        | 24/170 [00:02<00:12, 11.74it/s][A[A

Evaluating:  15%|█▌        | 26/170 [00:02<00:12, 11.80it/s][A[A

Evaluating:  16%|█▋        | 28/170 [00:02<00:11, 11.85it/s][A[A

Evaluating:  18%|█▊        | 30/170 [00:02<00:11, 11.84it/s][A[A

Evaluating:  19%|█▉        | 32/170 [00:02<00:11, 11.77it/s][A[A

Evaluating:  20%|██        | 34/170 [00:02<00:11, 11.75it/s][A[A

Evaluating:  21%|██        | 36/170 [00:03<00:11, 11.76it/s][A[A

Evaluating:  22%|██▏       | 38/170 [00:03<00:11, 11.84it/s][A[A

Evaluating:  24%|██▎       | 40/170 [00:03<00:10, 11.85it/s][A[A

Evaluating:  25%|██▍       | 42/170 [00:03<00:10, 11.82it/s][A[A

Evaluating:  26%|██▌       | 44/170 [00:03<00:10, 11.81it/s][A[A

Evaluating:  27%|██▋       | 46/170 [00:03<00:10, 11.78it/s][A[A

Evaluating:  28%|██▊       | 48/170 [00:04<00:10, 11.77it/s][A[A

Evaluating:  29%|██▉       | 50/170 [00:04<00:10, 11.79it/s][A[A

Evaluating:  31%|███       | 52/170 [00:04<00:09, 11.82it/s][A[A

Evaluating:  32%|███▏      | 54/170 [00:04<00:09, 11.83it/s][A[A

Evaluating:  33%|███▎      | 56/170 [00:04<00:09, 11.79it/s][A[A

Evaluating:  34%|███▍      | 58/170 [00:04<00:09, 11.78it/s][A[A

Evaluating:  35%|███▌      | 60/170 [00:05<00:09, 11.77it/s][A[A

Evaluating:  36%|███▋      | 62/170 [00:05<00:09, 11.78it/s][A[A

Evaluating:  38%|███▊      | 64/170 [00:05<00:08, 11.81it/s][A[A

Evaluating:  39%|███▉      | 66/170 [00:05<00:08, 11.82it/s][A[A

Evaluating:  40%|████      | 68/170 [00:05<00:08, 11.80it/s][A[A

Evaluating:  41%|████      | 70/170 [00:05<00:08, 11.82it/s][A[A

Evaluating:  42%|████▏     | 72/170 [00:06<00:08, 11.80it/s][A[A

Evaluating:  44%|████▎     | 74/170 [00:06<00:08, 11.81it/s][A[A

Evaluating:  45%|████▍     | 76/170 [00:06<00:07, 11.83it/s][A[A

Evaluating:  46%|████▌     | 78/170 [00:06<00:07, 11.81it/s][A[A

Evaluating:  47%|████▋     | 80/170 [00:06<00:07, 11.80it/s][A[A

Evaluating:  48%|████▊     | 82/170 [00:06<00:07, 11.79it/s][A[A

Evaluating:  49%|████▉     | 84/170 [00:07<00:07, 11.79it/s][A[A

Evaluating:  51%|█████     | 86/170 [00:07<00:07, 11.77it/s][A[A

Evaluating:  52%|█████▏    | 88/170 [00:07<00:06, 11.80it/s][A[A

Evaluating:  53%|█████▎    | 90/170 [00:07<00:06, 11.79it/s][A[A

Evaluating:  54%|█████▍    | 92/170 [00:07<00:06, 11.76it/s][A[A

Evaluating:  55%|█████▌    | 94/170 [00:07<00:06, 11.79it/s][A[A

Evaluating:  56%|█████▋    | 96/170 [00:08<00:06, 11.79it/s][A[A

Evaluating:  58%|█████▊    | 98/170 [00:08<00:06, 11.80it/s][A[A

Evaluating:  59%|█████▉    | 100/170 [00:08<00:05, 11.81it/s][A[A

Evaluating:  60%|██████    | 102/170 [00:08<00:05, 11.78it/s][A[A

Evaluating:  61%|██████    | 104/170 [00:08<00:05, 11.78it/s][A[A

Evaluating:  62%|██████▏   | 106/170 [00:08<00:05, 11.79it/s][A[A

Evaluating:  64%|██████▎   | 108/170 [00:09<00:05, 11.76it/s][A[A

Evaluating:  65%|██████▍   | 110/170 [00:09<00:05, 11.81it/s][A[A

Evaluating:  66%|██████▌   | 112/170 [00:09<00:04, 11.79it/s][A[A

Evaluating:  67%|██████▋   | 114/170 [00:09<00:04, 11.80it/s][A[A

Evaluating:  68%|██████▊   | 116/170 [00:09<00:04, 11.78it/s][A[A

Evaluating:  69%|██████▉   | 118/170 [00:10<00:04, 11.75it/s][A[A

Evaluating:  71%|███████   | 120/170 [00:10<00:04, 11.81it/s][A[A

Evaluating:  72%|███████▏  | 122/170 [00:10<00:04, 11.79it/s][A[A

Evaluating:  73%|███████▎  | 124/170 [00:10<00:03, 11.80it/s][A[A

Evaluating:  74%|███████▍  | 126/170 [00:10<00:03, 11.81it/s][A[A

Evaluating:  75%|███████▌  | 128/170 [00:10<00:03, 11.79it/s][A[A

Evaluating:  76%|███████▋  | 130/170 [00:11<00:03, 11.78it/s][A[A

Evaluating:  78%|███████▊  | 132/170 [00:11<00:03, 11.78it/s][A[A

Evaluating:  79%|███████▉  | 134/170 [00:11<00:03, 11.81it/s][A[A

Evaluating:  80%|████████  | 136/170 [00:11<00:02, 11.82it/s][A[A

Evaluating:  81%|████████  | 138/170 [00:11<00:02, 11.81it/s][A[A

Evaluating:  82%|████████▏ | 140/170 [00:11<00:02, 11.81it/s][A[A

Evaluating:  84%|████████▎ | 142/170 [00:12<00:02, 11.77it/s][A[A

Evaluating:  85%|████████▍ | 144/170 [00:12<00:02, 11.81it/s][A[A

Evaluating:  86%|████████▌ | 146/170 [00:12<00:02, 11.84it/s][A[A

Evaluating:  87%|████████▋ | 148/170 [00:12<00:01, 11.82it/s][A[A

Evaluating:  88%|████████▊ | 150/170 [00:12<00:01, 11.80it/s][A[A

Evaluating:  89%|████████▉ | 152/170 [00:12<00:01, 11.78it/s][A[A

Evaluating:  91%|█████████ | 154/170 [00:13<00:01, 11.76it/s][A[A

Evaluating:  92%|█████████▏| 156/170 [00:13<00:01, 11.80it/s][A[A

Evaluating:  93%|█████████▎| 158/170 [00:13<00:01, 11.78it/s][A[A

Evaluating:  94%|█████████▍| 160/170 [00:13<00:00, 11.81it/s][A[A

Evaluating:  95%|█████████▌| 162/170 [00:13<00:00, 11.82it/s][A[A

Evaluating:  96%|█████████▋| 164/170 [00:13<00:00, 11.76it/s][A[A

Evaluating:  98%|█████████▊| 166/170 [00:14<00:00, 11.79it/s][A[A

Evaluating:  99%|█████████▉| 168/170 [00:14<00:00, 11.77it/s][A[A

Evaluating: 100%|██████████| 170/170 [00:14<00:00, 12.45it/s][A[AEvaluating: 100%|██████████| 170/170 [00:14<00:00, 11.82it/s]
10/28/2023 23:01:21 - INFO - __main__ -   ***** Eval results on dev dataset *****
10/28/2023 23:01:21 - INFO - __main__ -     accuracy = 0.0
10/28/2023 23:01:21 - INFO - __main__ -     loss = 0.6929964956115274
10/28/2023 23:01:21 - INFO - __main__ -     macro_f1 = 0.07580422411282237
10/28/2023 23:01:21 - INFO - __main__ -     macro_precision = 0.042147026885219506
10/28/2023 23:01:21 - INFO - __main__ -     macro_recall = 0.9879077615298087
10/28/2023 23:01:21 - INFO - __main__ -     micro_f1 = 0.08128840258090998
