Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'dense.weight', 'classifier.weight', 'loss_fct.weight', 'dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/28/2023 22:36:44 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
11/28/2023 22:36:45 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
11/28/2023 22:36:46 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/28/2023 22:36:47 - INFO - __main__ -   ***** Running training *****
11/28/2023 22:36:47 - INFO - __main__ -     Num examples = 43410
11/28/2023 22:36:47 - INFO - __main__ -     Num Epochs = 10
11/28/2023 22:36:47 - INFO - __main__ -     Total train batch size = 16
11/28/2023 22:36:47 - INFO - __main__ -     Gradient Accumulation steps = 1
11/28/2023 22:36:47 - INFO - __main__ -     Total optimization steps = 27140
11/28/2023 22:36:47 - INFO - __main__ -     Logging steps = 1000
11/28/2023 22:36:47 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  21%|██        | 36/170 [00:01<00:04, 30.32it/s][A[A

Evaluating:  24%|██▎       | 40/170 [00:01<00:04, 30.31it/s][A[A

Evaluating:  26%|██▌       | 44/170 [00:01<00:04, 30.32it/s][A[A

Evaluating:  28%|██▊       | 48/170 [00:01<00:04, 30.31it/s][A[A

Evaluating:  31%|███       | 52/170 [00:01<00:03, 30.32it/s][A[A

Evaluating:  33%|███▎      | 56/170 [00:01<00:03, 30.32it/s][A[A

Evaluating:  35%|███▌      | 60/170 [00:01<00:03, 30.31it/s][A[A

Evaluating:  38%|███▊      | 64/170 [00:02<00:03, 30.31it/s][A[A

Evaluating:  40%|████      | 68/170 [00:02<00:03, 30.31it/s][A[A

Evaluating:  42%|████▏     | 72/170 [00:02<00:03, 30.29it/s][A[A

Evaluating:  45%|████▍     | 76/170 [00:02<00:03, 30.31it/s][A[A

Evaluating:  47%|████▋     | 80/170 [00:02<00:02, 30.30it/s][A[A

Evaluating:  49%|████▉     | 84/170 [00:02<00:02, 30.28it/s][A[A

Evaluating:  52%|█████▏    | 88/170 [00:02<00:02, 30.29it/s][A[A

Evaluating:  54%|█████▍    | 92/170 [00:03<00:02, 30.28it/s][A[A

Evaluating:  56%|█████▋    | 96/170 [00:03<00:02, 30.29it/s][A[A

Evaluating:  59%|█████▉    | 100/170 [00:03<00:02, 30.29it/s][A[A

Evaluating:  61%|██████    | 104/170 [00:03<00:02, 30.29it/s][A[A

Evaluating:  64%|██████▎   | 108/170 [00:03<00:02, 30.29it/s][A[A

Evaluating:  66%|██████▌   | 112/170 [00:03<00:01, 30.31it/s][A[A

Evaluating:  68%|██████▊   | 116/170 [00:03<00:01, 30.29it/s][A[A

Evaluating:  71%|███████   | 120/170 [00:03<00:01, 30.30it/s][A[A

Evaluating:  73%|███████▎  | 124/170 [00:04<00:01, 30.27it/s][A[A

Evaluating:  75%|███████▌  | 128/170 [00:04<00:01, 30.29it/s][A[A

Evaluating:  78%|███████▊  | 132/170 [00:04<00:01, 30.27it/s][A[A

Evaluating:  80%|████████  | 136/170 [00:04<00:01, 30.27it/s][A[A

Evaluating:  82%|████████▏ | 140/170 [00:04<00:00, 30.25it/s][A[A

Evaluating:  85%|████████▍ | 144/170 [00:04<00:00, 30.28it/s][A[A

Evaluating:  87%|████████▋ | 148/170 [00:04<00:00, 30.26it/s][A[A

Evaluating:  89%|████████▉ | 152/170 [00:05<00:00, 30.28it/s][A[A

Evaluating:  92%|█████████▏| 156/170 [00:05<00:00, 30.26it/s][A[A

Evaluating:  94%|█████████▍| 160/170 [00:05<00:00, 30.26it/s][A[A

Evaluating:  96%|█████████▋| 164/170 [00:05<00:00, 30.24it/s][A[A

Evaluating:  99%|█████████▉| 168/170 [00:05<00:00, 30.26it/s][A[AEvaluating: 100%|██████████| 170/170 [00:05<00:00, 30.36it/s]
11/28/2023 23:03:55 - INFO - __main__ -   ***** Eval results on dev dataset *****
11/28/2023 23:03:55 - INFO - __main__ -     accuracy = 0.4305197198673056
11/28/2023 23:03:55 - INFO - __main__ -     loss = 0.16716099797802814
11/28/2023 23:03:55 - INFO - __main__ -     macro_f1 = 0.49321819697608965
11/28/2023 23:03:55 - INFO - __main__ -     macro_precision = 0.514404854179522
11/28/2023 23:03:55 - INFO - __main__ -     macro_recall = 0.4957687939902512
11/28/2023 23:03:55 - INFO - __main__ -     micro_f1 = 0.5795809184128399
11/28/2023 23:03:55 - INFO - __main__ -     micro_precision = 0.5510031082226617
11/28/2023 23:03:55 - INFO - __main__ -     micro_recall = 0.6112852664576802
11/28/2023 23:03:55 - INFO - __main__ -     weighted_f1 = 0.5724717041872759
11/28/2023 23:03:55 - INFO - __main__ -     weighted_precision = 0.5496264548736433
11/28/2023 23:03:55 - INFO - __main__ -     weighted_recall = 0.6112852664576802

Iteration:  26%|██▋       | 714/2714 [01:24<02:13, 14.98it/s][A11/28/2023 23:04:26 - INFO - __main__ -   Saving model checkpoint to ckpt/original/bert-base-cased-goemotions-original/checkpoint-17000

Iteration:  26%|██▋       | 716/2714 [01:24<3:05:59,  5.59s/it][A
Iteration:  26%|██▋       | 718/2714 [01:24<2:10:49,  3.93s/it][A
Iteration:  27%|██▋       | 720/2714 [01:24<1:32:07,  2.77s/it][A
Iteration:  27%|██▋       | 722/2714 [01:25<1:05:04,  1.96s/it][A
Iteration:  27%|██▋       | 724/2714 [01:25<46:09,  1.39s/it]  [A
Iteration:  27%|██▋       | 726/2714 [01:25<32:55,  1.01it/s][A
Iteration:  27%|██▋       | 728/2714 [01:25<23:40,  1.40it/s][A
Iteration:  27%|██▋       | 730/2714 [01:25<17:12,  1.92it/s][A
Iteration:  27%|██▋       | 732/2714 [01:25<12:40,  2.61it/s][A
Iteration:  27%|██▋       | 734/2714 [01:25<09:30,  3.47it/s][A
Iteration:  27%|██▋       | 736/2714 [01:25<07:17,  4.52it/s][A
Iteration:  27%|██▋       | 738/2714 [01:26<05:44,  5.73it/s][A
Iteration:  27%|██▋       | 740/2714 [01:26<04:39,  7.06it/s][A
Iteration:  27%|██▋       | 742/2714 [01:26<03:54,  8.42it/s][A
Iteration:  27%|██▋       | 744/2714 [01:26<03:22,  9.74it/s][A
Iteration:  27%|██▋       | 746/2714 [01:26<03:00, 10.93it/s][A
Iteration:  28%|██▊       | 748/2714 [01:26<02:44, 11.97it/s][A
Iteration:  28%|██▊       | 750/2714 [01:26<02:33, 12.82it/s][A
Iteration:  28%|██▊       | 752/2714 [01:27<02:25, 13.46it/s][A
Iteration:  28%|██▊       | 754/2714 [01:27<02:20, 13.99it/s][A
Iteration:  28%|██▊       | 756/2714 [01:27<02:16, 14.34it/s][A
Iteration:  28%|██▊       | 758/2714 [01:27<02:13, 14.63it/s][A
Iteration:  28%|██▊       | 760/2714 [01:27<02:12, 14.80it/s][A
Iteration:  28%|██▊       | 762/2714 [01:27<02:10, 14.95it/s][A
Iteration:  28%|██▊       | 764/2714 [01:27<02:09, 15.05it/s][A
Iteration:  28%|██▊       | 766/2714 [01:27<02:08, 15.10it/s][A
Iteration:  28%|██▊       | 768/2714 [01:28<02:08, 15.16it/s][A
Iteration:  28%|██▊       | 770/2714 [01:28<02:08, 15.17it/s][A
Iteration:  28%|██▊       | 772/2714 [01:28<02:07, 15.21it/s][A
Iteration:  29%|██▊       | 774/2714 [01:28<02:07, 15.22it/s][A
Iteration:  29%|██▊       | 776/2714 [01:28<02:06, 15.27it/s][A
Iteration:  29%|██▊       | 778/2714 [01:28<02:06, 15.26it/s][A
Iteration:  29%|██▊       | 780/2714 [01:28<02:06, 15.30it/s][A
Iteration:  29%|██▉       | 782/2714 [01:28<02:06, 15.31it/s][A
Iteration:  29%|██▉       | 784/2714 [01:29<02:05, 15.32it/s][A
Iteration:  29%|██▉       | 786/2714 [01:29<02:05, 15.33it/s][A
Iteration:  29%|██▉       | 788/2714 [01:29<02:05, 15.31it/s][A
Iteration:  29%|██▉       | 790/2714 [01:29<02:05, 15.34it/s][A
Iteration:  29%|██▉       | 792/2714 [01:29<02:05, 15.32it/s][A
Iteration:  29%|██▉       | 794/2714 [01:29<02:05, 15.34it/s][A
Iteration:  29%|██▉       | 796/2714 [01:29<02:05, 15.32it/s][A
Iteration:  29%|██▉       | 798/2714 [01:30<02:05, 15.33it/s][A
Iteration:  29%|██▉       | 800/2714 [01:30<02:04, 15.33it/s][A
Iteration:  30%|██▉       | 802/2714 [01:30<02:04, 15.31it/s][A
Iteration:  30%|██▉       | 804/2714 [01:30<02:04, 15.34it/s][A
Iteration:  30%|██▉       | 806/2714 [01:30<02:04, 15.30it/s][A
Iteration:  30%|██▉       | 808/2714 [01:30<02:04, 15.33it/s][A
Iteration:  30%|██▉       | 810/2714 [01:30<02:04, 15.29it/s][A
Iteration:  30%|██▉       | 812/2714 [01:30<02:04, 15.31it/s][A
Iteration:  30%|██▉       | 814/2714 [01:31<02:04, 15.29it/s][A
Iteration:  30%|███       | 816/2714 [01:31<02:04, 15.30it/s][A
Iteration:  30%|███       | 818/2714 [01:31<02:03, 15.30it/s][A
Iteration:  30%|███       | 820/2714 [01:31<02:04, 15.27it/s][A
Iteration:  30%|███       | 822/2714 [01:31<02:03, 15.29it/s][A
Iteration:  30%|███       | 824/2714 [01:31<02:03, 15.26it/s][A
Iteration:  30%|███       | 826/2714 [01:31<02:03, 15.30it/s][A
Iteration:  31%|███       | 828/2714 [01:31<02:03, 15.29it/s][A
Iteration:  31%|███       | 830/2714 [01:32<02:02, 15.33it/s][A
Iteration:  31%|███       | 832/2714 [01:32<02:02, 15.31it/s][A
Iteration:  31%|███       | 834/2714 [01:32<02:02, 15.32it/s][A
Iteration:  31%|███       | 836/2714 [01:32<02:02, 15.32it/s][A
Iteration:  31%|███       | 838/2714 [01:32<02:02, 15.30it/s][A
Iteration:  31%|███       | 840/2714 [01:32<02:02, 15.32it/s][A
Iteration:  31%|███       | 842/2714 [01:32<02:02, 15.29it/s][A
Iteration:  31%|███       | 844/2714 [01:33<02:02, 15.32it/s][A
Iteration:  31%|███       | 846/2714 [01:33<02:02, 15.30it/s][A
Iteration:  31%|███       | 848/2714 [01:33<02:01, 15.30it/s][A
Iteration:  31%|███▏      | 850/2714 [01:33<02:01, 15.29it/s][A
Iteration:  31%|███▏      | 852/2714 [01:33<02:01, 15.30it/s][A
Iteration:  31%|███▏      | 854/2714 [01:33<02:01, 15.31it/s][A
Iteration:  32%|███▏      | 856/2714 [01:33<02:01, 15.28it/s][A
Iteration:  32%|███▏      | 858/2714 [01:33<02:01, 15.31it/s][A
Iteration:  32%|███▏      | 860/2714 [01:34<02:01, 15.29it/s][A
Iteration:  32%|███▏      | 862/2714 [01:34<02:00, 15.33it/s][A
Iteration:  32%|███▏      | 864/2714 [01:34<02:00, 15.30it/s][A
Iteration:  32%|███▏      | 866/2714 [01:34<02:01, 15.24it/s][A
Iteration:  32%|███▏      | 868/2714 [01:34<02:01, 15.25it/s][A
Iteration:  32%|███▏      | 870/2714 [01:34<02:01, 15.23it/s][A
Iteration:  32%|███▏      | 872/2714 [01:34<02:00, 15.26it/s][A
Iteration:  32%|███▏      | 874/2714 [01:34<02:00, 15.24it/s][A
Iteration:  32%|███▏      | 876/2714 [01:35<02:00, 15.27it/s][A
Iteration:  32%|███▏      | 878/2714 [01:35<02:00, 15.23it/s][A
Iteration:  32%|███▏      | 880/2714 [01:35<02:00, 15.25it/s][A
Iteration:  32%|███▏      | 882/2714 [01:35<02:00, 15.23it/s][A
Iteration:  33%|███▎      | 884/2714 [01:35<02:00, 15.25it/s][A
Iteration:  33%|███▎      | 886/2714 [01:35<02:00, 15.22it/s][A
Iteration:  33%|███▎      | 888/2714 [01:35<01:59, 15.25it/s][A
Iteration:  33%|███▎      | 890/2714 [01:36<01:59, 15.23it/s][A
Iteration:  33%|███▎      | 892/2714 [01:36<01:59, 15.25it/s][A
Iteration:  33%|███▎      | 894/2714 [01:36<01:59, 15.24it/s][A
Iteration:  33%|███▎      | 896/2714 [01:36<01:59, 15.24it/s][A
Iteration:  33%|███▎      | 898/2714 [01:36<01:59, 15.25it/s][A
Iteration:  33%|███▎      | 900/2714 [01:36<01:59, 15.24it/s][A
Iteration:  33%|███▎      | 902/2714 [01:36<01:58, 15.24it/s][A
Iteration:  33%|███▎      | 904/2714 [01:36<01:58, 15.21it/s][A
Iteration:  33%|███▎      | 906/2714 [01:37<01:58, 15.23it/s][A
Iteration:  33%|███▎      | 908/2714 [01:37<01:58, 15.21it/s][A
Iteration:  34%|███▎      | 910/2714 [01:37<01:58, 15.24it/s][A
Iteration:  34%|███▎      | 912/2714 [01:37<01:58, 15.21it/s][A
Iteration:  34%|███▎      | 914/2714 [01:37<01:58, 15.24it/s][A
Iteration:  34%|███▍      | 916/2714 [01:37<01:58, 15.20it/s][A
Iteration:  34%|███▍      | 918/2714 [01:37<01:57, 15.23it/s][A
Iteration:  34%|███▍      | 920/2714 [01:38<01:57, 15.20it/s][A
Iteration:  34%|███▍      | 922/2714 [01:38<01:57, 15.23it/s][A
Iteration:  34%|███▍      | 924/2714 [01:38<01:57, 15.20it/s][A
Iteration:  34%|███▍      | 926/2714 [01:38<01:57, 15.21it/s][A
Iteration:  34%|███▍      | 928/2714 [01:38<01:57, 15.19it/s][A
Iteration:  34%|███▍      | 930/2714 [01:38<01:57, 15.20it/s][A
Iteration:  34%|███▍      | 932/2714 [01:38<01:57, 15.19it/s][A
Iteration:  34%|███▍      | 934/2714 [01:38<01:57, 15.21it/s][A
Iteration:  34%|███▍      | 936/2714 [01:39<01:56, 15.20it/s][A
Iteration:  35%|███▍      | 938/2714 [01:39<01:56, 15.22it/s][A
Iteration:  35%|███▍      | 940/2714 [01:39<01:56, 15.20it/s][A
Iteration:  35%|███▍      | 942/2714 [01:39<01:56, 15.22it/s][A
Iteration:  35%|███▍      | 944/2714 [01:39<01:56, 15.20it/s][A
Iteration:  35%|███▍      | 946/2714 [01:39<01:56, 15.21it/s][A
Iteration:  35%|███▍      | 948/2714 [01:39<01:55, 15.23it/s][A
Iteration:  35%|███▌      | 950/2714 [01:39<01:55, 15.24it/s][A
Iteration:  35%|███▌      | 952/2714 [01:40<01:55, 15.26it/s][A
Iteration:  35%|███▌      | 954/2714 [01:40<01:55, 15.22it/s][A
Iteration:  35%|███▌      | 956/2714 [01:40<01:55, 15.24it/s][A
Iteration:  35%|███▌      | 958/2714 [01:40<01:55, 15.21it/s][A
Iteration:  35%|███▌      | 960/2714 [01:40<01:55, 15.23it/s][A
Iteration:  35%|███▌      | 962/2714 [01:40<01:55, 15.21it/s][A
Iteration:  36%|███▌      | 964/2714 [01:40<01:54, 15.24it/s][A
Iteration:  36%|███▌      | 966/2714 [01:41<01:54, 15.23it/s][A
Iteration:  36%|███▌      | 968/2714 [01:41<01:54, 15.25it/s][A
Iteration:  36%|███▌      | 970/2714 [01:41<01:54, 15.22it/s][A
Iteration:  36%|███▌      | 972/2714 [01:41<01:54, 15.24it/s][A
Iteration:  36%|███▌      | 974/2714 [01:41<01:54, 15.22it/s][A
Iteration:  36%|███▌      | 976/2714 [01:41<01:54, 15.22it/s][A
Iteration:  36%|███▌      | 978/2714 [01:41<01:54, 15.20it/s][A
Iteration:  36%|███▌      | 980/2714 [01:41<01:53, 15.21it/s][A
Iteration:  36%|███▌      | 982/2714 [01:42<01:53, 15.20it/s][A
Iteration:  36%|███▋      | 984/2714 [01:42<01:53, 15.20it/s][A
Iteration:  36%|███▋      | 986/2714 [01:42<01:53, 15.20it/s][A
Iteration:  36%|███▋      | 988/2714 [01:42<01:53, 15.20it/s][A
Iteration:  36%|███▋      | 990/2714 [01:42<01:53, 15.20it/s][A
Iteration:  37%|███▋      | 992/2714 [01:42<01:53, 15.20it/s][A
Iteration:  37%|███▋      | 994/2714 [01:42<01:53, 15.20it/s][A
Iteration:  37%|███▋      | 996/2714 [01:42<01:53, 15.20it/s][A
Iteration:  37%|███▋      | 998/2714 [01:43<01:52, 15.20it/s][A
Iteration:  37%|███▋      | 1000/2714 [01:43<01:52, 15.19it/s][A
Iteration:  37%|███▋      | 1002/2714 [01:43<01:52, 15.20it/s][A
Iteration:  37%|███▋      | 1004/2714 [01:43<01:52, 15.18it/s][A
Iteration:  37%|███▋      | 1006/2714 [01:43<01:52, 15.20it/s][A
Iteration:  37%|███▋      | 1008/2714 [01:43<01:52, 15.19it/s][A
Iteration:  37%|███▋      | 1010/2714 [01:43<01:51, 15.22it/s][A
Iteration:  37%|███▋      | 1012/2714 [01:44<01:52, 15.19it/s][A
Iteration:  37%|███▋      | 1014/2714 [01:44<01:51, 15.22it/s][A
Iteration:  37%|███▋      | 1016/2714 [01:44<01:51, 15.20it/s][A
Iteration:  38%|███▊      | 1018/2714 [01:44<01:51, 15.21it/s][A
Iteration:  38%|███▊      | 1020/2714 [01:44<01:51, 15.18it/s][A
Iteration:  38%|███▊      | 1022/2714 [01:44<01:51, 15.21it/s][A
Iteration:  38%|███▊      | 1024/2714 [01:44<01:51, 15.20it/s][A
Iteration:  38%|███▊      | 1026/2714 [01:44<01:50, 15.23it/s][A
Iteration:  38%|███▊      | 1028/2714 [01:45<01:50, 15.21it/s][A
Iteration:  38%|███▊      | 1030/2714 [01:45<01:50, 15.24it/s][A
Iteration:  38%|███▊      | 1032/2714 [01:45<01:50, 15.21it/s][A
Iteration:  38%|███▊      | 1034/2714 [01:45<01:50, 15.22it/s][A
Iteration:  38%|███▊      | 1036/2714 [01:45<01:50, 15.20it/s][A
Iteration:  38%|███▊      | 1038/2714 [01:45<01:50, 15.22it/s][A
Iteration:  38%|███▊      | 1040/2714 [01:45<01:50, 15.21it/s][A
Iteration:  38%|███▊      | 1042/2714 [01:46<01:49, 15.21it/s][A
Iteration:  38%|███▊      | 1044/2714 [01:46<01:49, 15.19it/s][A
Iteration:  39%|███▊      | 1046/2714 [01:46<01:49, 15.20it/s][A
Iteration:  39%|███▊      | 1048/2714 [01:46<01:49, 15.19it/s][A
Iteration:  39%|███▊      | 1050/2714 [01:46<01:49, 15.20it/s][A
Iteration:  39%|███▉      | 1052/2714 [01:46<01:49, 15.18it/s][A
Iteration:  39%|███▉      | 1054/2714 [01:46<01:49, 15.20it/s][A
Iteration:  39%|███▉      | 1056/2714 [01:46<01:49, 15.19it/s][A
Iteration:  39%|███▉      | 1058/2714 [01:47<01:48, 15.20it/s][A
Iteration:  39%|███▉      | 1060/2714 [01:47<01:48, 15.18it/s][A
Iteration:  39%|███▉      | 1062/2714 [01:47<01:48, 15.19it/s][A
Iteration:  39%|███▉      | 1064/2714 [01:47<01:48, 15.18it/s][A
Iteration:  39%|███▉      | 1066/2714 [01:47<01:48, 15.18it/s][A
Iteration:  39%|███▉      | 1068/2714 [01:47<01:48, 15.17it/s][A
Iteration:  39%|███▉      | 1070/2714 [01:47<01:48, 15.18it/s][A
Iteration:  39%|███▉      | 1072/2714 [01:47<01:48, 15.16it/s][A
Iteration:  40%|███▉      | 1074/2714 [01:48<01:48, 15.17it/s][A
Iteration:  40%|███▉      | 1076/2714 [01:48<01:48, 15.15it/s][A
Iteration:  40%|███▉      | 1078/2714 [01:48<01:47, 15.17it/s][A
Iteration:  40%|███▉      | 1080/2714 [01:48<01:47, 15.14it/s][A
Iteration:  40%|███▉      | 1082/2714 [01:48<01:47, 15.16it/s][A
Iteration:  40%|███▉      | 1084/2714 [01:48<01:47, 15.14it/s][A
Iteration:  40%|████      | 1086/2714 [01:48<01:47, 15.16it/s][A
Iteration:  40%|████      | 1088/2714 [01:49<01:47, 15.14it/s][A
Iteration:  40%|████      | 1090/2714 [01:49<01:47, 15.15it/s][A
Iteration:  40%|████      | 1092/2714 [01:49<01:47, 15.13it/s][A
Iteration:  40%|████      | 1094/2714 [01:49<01:46, 15.16it/s][A
Iteration:  40%|████      | 1096/2714 [01:49<01:46, 15.14it/s][A
Iteration:  40%|████      | 1098/2714 [01:49<01:46, 15.16it/s][A
Iteration:  41%|████      | 1100/2714 [01:49<01:46, 15.16it/s][A
Iteration:  41%|████      | 1102/2714 [01:49<01:46, 15.19it/s][A
Iteration:  41%|████      | 1104/2714 [01:50<01:46, 15.17it/s][A
Iteration:  41%|████      | 1106/2714 [01:50<01:45, 15.20it/s][A
Iteration:  41%|████      | 1108/2714 [01:50<01:45, 15.19it/s][A
Iteration:  41%|████      | 1110/2714 [01:50<01:45, 15.19it/s][A
Iteration:  41%|████      | 1112/2714 [01:50<01:45, 15.18it/s][A
Iteration:  41%|████      | 1114/2714 [01:50<01:45, 15.19it/s][A
Iteration:  41%|████      | 1116/2714 [01:50<01:45, 15.19it/s][A
Iteration:  41%|████      | 1118/2714 [01:51<01:44, 15.20it/s][A
Iteration:  41%|████▏     | 1120/2714 [01:51<01:44, 15.24it/s][A
Iteration:  41%|████▏     | 1122/2714 [01:51<01:44, 15.24it/s][A
Iteration:  41%|████▏     | 1124/2714 [01:51<01:44, 15.24it/s][A
Iteration:  41%|████▏     | 1126/2714 [01:51<01:44, 15.19it/s][A
Iteration:  42%|████▏     | 1128/2714 [01:51<01:44, 15.19it/s][A
Iteration:  42%|████▏     | 1130/2714 [01:51<01:44, 15.16it/s][A
Iteration:  42%|████▏     | 1132/2714 [01:51<01:44, 15.17it/s][A
Iteration:  42%|████▏     | 1134/2714 [01:52<01:44, 15.15it/s][A
Iteration:  42%|████▏     | 1136/2714 [01:52<01:44, 15.16it/s][A
Iteration:  42%|████▏     | 1138/2714 [01:52<01:43, 15.15it/s][A
Iteration:  42%|████▏     | 1140/2714 [01:52<01:43, 15.15it/s][A
Iteration:  42%|████▏     | 1142/2714 [01:52<01:43, 15.14it/s][A
Iteration:  42%|████▏     | 1144/2714 [01:52<01:43, 15.14it/s][A
Iteration:  42%|████▏     | 1146/2714 [01:52<01:43, 15.14it/s][A
Iteration:  42%|████▏     | 1148/2714 [01:53<01:43, 15.13it/s][A
Iteration:  42%|████▏     | 1150/2714 [01:53<01:43, 15.13it/s][A
Iteration:  42%|████▏     | 1152/2714 [01:53<01:43, 15.12it/s][A
Iteration:  43%|████▎     | 1154/2714 [01:53<01:43, 15.14it/s][A
Iteration:  43%|████▎     | 1156/2714 [01:53<01:43, 15.13it/s][A
Iteration:  43%|████▎     | 1158/2714 [01:53<01:42, 15.15it/s][A
Iteration:  43%|████▎     | 1160/2714 [01:53<01:42, 15.13it/s][A
Iteration:  43%|████▎     | 1162/2714 [01:53<01:42, 15.14it/s][A
Iteration:  43%|████▎     | 1164/2714 [01:54<01:42, 15.14it/s][A
Iteration:  43%|████▎     | 1166/2714 [01:54<01:42, 15.17it/s][A
Iteration:  43%|████▎     | 1168/2714 [01:54<01:42, 15.15it/s][A
Iteration:  43%|████▎     | 1170/2714 [01:54<01:41, 15.16it/s][A
Iteration:  43%|████▎     | 1172/2714 [01:54<01:41, 15.13it/s][A
Iteration:  43%|████▎     | 1174/2714 [01:54<01:41, 15.16it/s][A
